==> Building image from preset: /etc/mkinitcpio.d/linux.preset: 'default'
==> Using configuration file: '/etc/mkinitcpio.conf'
    adding module: sha1-ssse3 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/sha1-ssse3.ko.zst)
    adding module: sha512-ssse3 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/sha512-ssse3.ko.zst)
    adding module: twofish-x86_64-3way (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/twofish-x86_64-3way.ko.zst)
    adding module: twofish-x86_64 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/twofish-x86_64.ko.zst)
    adding module: aesni-intel (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/aesni-intel.ko.zst)
    adding module: blowfish-x86_64 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/blowfish-x86_64.ko.zst)
    adding module: sha256-ssse3 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/sha256-ssse3.ko.zst)
    adding module: des3_ede-x86_64 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/des3_ede-x86_64.ko.zst)
    adding module: nhpoly1305-sse2 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/nhpoly1305-sse2.ko.zst)
    adding module: twofish-avx-x86_64 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/twofish-avx-x86_64.ko.zst)
    adding module: serpent-avx-x86_64 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/serpent-avx-x86_64.ko.zst)
    adding module: curve25519-x86_64 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/curve25519-x86_64.ko.zst)
    adding module: cast6-avx-x86_64 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/cast6-avx-x86_64.ko.zst)
    adding module: serpent-sse2-x86_64 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/serpent-sse2-x86_64.ko.zst)
    adding module: serpent-avx2 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/serpent-avx2.ko.zst)
    adding module: ghash-clmulni-intel (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/ghash-clmulni-intel.ko.zst)
    adding module: polyval-clmulni (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/polyval-clmulni.ko.zst)
    adding file: /usr/bin/cryptsetup
    adding file: /usr/lib/libcryptsetup.so.12.11.0
    adding symlink: /usr/lib/libcryptsetup.so.12 -> libcryptsetup.so.12.11.0
    adding file: /usr/lib/libpopt.so.0.0.2
    adding symlink: /usr/lib/libpopt.so.0 -> libpopt.so.0.0.2
    adding file: /usr/lib/libuuid.so.1.3.0
    adding symlink: /usr/lib/libuuid.so.1 -> libuuid.so.1.3.0
    adding file: /usr/lib/libdevmapper.so.1.02
    adding file: /usr/lib/libjson-c.so.5.4.0
    adding symlink: /usr/lib/libjson-c.so.5 -> libjson-c.so.5.4.0
    adding file: /usr/lib/libudev.so.1.7.10
    adding symlink: /usr/lib/libudev.so.1 -> libudev.so.1.7.10
    adding file: /usr/lib/udev/rules.d/10-dm.rules
    adding file: /usr/bin/dmsetup
    overwriting file: /usr/bin/dmsetup
    overwriting file: /usr/bin/dmsetup
    adding file: /usr/lib/udev/rules.d/13-dm-disk.rules
    adding file: /usr/lib/udev/rules.d/95-dm-notify.rules
    overwriting file: /usr/bin/dmsetup
    adding file: /usr/lib/udev/rules.d/11-dm-initramfs.rules
    overwriting file: /usr/lib/libgcc_s.so.1
    adding dir: /usr/lib/ossl-modules
    adding file: /usr/lib/ossl-modules/legacy.so
    adding file: /hooks/encrypt
  -> Running build hook: [/usr/lib/initcpio/install/autodetect]
    caching 64 modules
  -> Running build hook: [/usr/lib/initcpio/install/modconf]
    adding dir: /etc/modprobe.d
    adding file: /etc/modprobe.d/disable-sp5100-watchdog.conf
    adding file: /etc/modprobe.d/firewalld-sysctls.conf
    adding file: /etc/modprobe.d/kvm_amd.conf
    adding file: /etc/modprobe.d/mlx4.conf
    adding file: /etc/modprobe.d/nowebcam.conf
    adding file: /etc/modprobe.d/radeon.conf
    adding file: /etc/modprobe.d/supergfxd.conf
    adding file: /etc/modprobe.d/truescale.conf
    adding dir: /usr/lib/modprobe.d
    adding file: /usr/lib/modprobe.d/bluetooth-usb.conf
    adding file: /usr/lib/modprobe.d/libmlx4.conf
    adding file: /usr/lib/modprobe.d/nvdimm-security.conf
    adding file: /usr/lib/modprobe.d/nvidia-sleep.conf
    adding file: /usr/lib/modprobe.d/nvidia-utils.conf
    adding file: /usr/lib/modprobe.d/systemd.conf
  -> Running build hook: [/usr/lib/initcpio/install/microcode]
    adding microcode file: '/usr/lib/firmware/amd-ucode/microcode_amd_fam19h.bin'
    adding file: /kernel/x86/microcode/AuthenticAMD.bin
  -> Running build hook: [/usr/lib/initcpio/install/keyboard]
    adding module: hid-multitouch (/lib/modules/6.15.7-arch1-2/kernel/drivers/hid/hid-multitouch.ko.zst)
    adding module: serio_raw (/lib/modules/6.15.7-arch1-2/kernel/drivers/input/serio/serio_raw.ko.zst)
  -> Running build hook: [/usr/lib/initcpio/install/keymap]
    adding file: /keymap.utf8
    adding file: /keymap.bin
    adding file: /hooks/keymap
  -> Running build hook: [/usr/lib/initcpio/install/consolefont]
    overwriting file: /usr/bin/setfont
==> WARNING: consolefont: no font found in configuration
  -> Running build hook: [/usr/lib/initcpio/install/block]
    adding module: usb-storage (/lib/modules/6.15.7-arch1-2/kernel/drivers/usb/storage/usb-storage.ko.zst)
    adding module: uas (/lib/modules/6.15.7-arch1-2/kernel/drivers/usb/storage/uas.ko.zst)
    adding module: mmc_block (/lib/modules/6.15.7-arch1-2/kernel/drivers/mmc/core/mmc_block.ko.zst)
    adding module: mmc_core (/lib/modules/6.15.7-arch1-2/kernel/drivers/mmc/core/mmc_core.ko.zst)
    adding module: rpmb-core (/lib/modules/6.15.7-arch1-2/kernel/drivers/misc/rpmb-core.ko.zst)
    adding module: nvme (/lib/modules/6.15.7-arch1-2/kernel/drivers/nvme/host/nvme.ko.zst)
    adding module: nvme-core (/lib/modules/6.15.7-arch1-2/kernel/drivers/nvme/host/nvme-core.ko.zst)
    adding module: nvme-auth (/lib/modules/6.15.7-arch1-2/kernel/drivers/nvme/common/nvme-auth.ko.zst)
    adding module: nvme-keyring (/lib/modules/6.15.7-arch1-2/kernel/drivers/nvme/common/nvme-keyring.ko.zst)
    adding module: virtio_scsi (/lib/modules/6.15.7-arch1-2/kernel/drivers/scsi/virtio_scsi.ko.zst)
  -> Running build hook: [/usr/lib/initcpio/install/mdadm_udev]
    adding file: /usr/lib/udev/rules.d/63-md-raid-arrays.rules
    adding file: /usr/bin/mdadm
    adding file: /usr/lib/udev/rules.d/64-md-raid-assembly.rules
    overwriting file: /usr/bin/mdadm
    overwriting file: /usr/bin/mdadm
    overwriting file: /usr/bin/mdadm
    adding file: /usr/bin/mdmon
  -> Running build hook: [/usr/lib/initcpio/install/lvm2]
    adding module: dm-snapshot (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-snapshot.ko.zst)
    adding module: dm-mirror (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-mirror.ko.zst)
    adding module: dm-region-hash (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-region-hash.ko.zst)
    adding module: dm-log (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-log.ko.zst)
    adding module: dm-cache (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-cache.ko.zst)
    adding module: dm-persistent-data (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/persistent-data/dm-persistent-data.ko.zst)
    adding module: dm-bio-prison (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-bio-prison.ko.zst)
    adding module: dm-cache-smq (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-cache-smq.ko.zst)
    adding module: dm-writecache (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-writecache.ko.zst)
    adding module: dm-thin-pool (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-thin-pool.ko.zst)
    adding module: dm-raid (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-raid.ko.zst)
    adding module: md-mod (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/md-mod.ko.zst)
    adding module: raid456 (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/raid456.ko.zst)
    adding module: raid0 (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/raid0.ko.zst)
    adding module: raid1 (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/raid1.ko.zst)
    adding module: raid10 (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/raid10.ko.zst)
    adding module: dm-vdo (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-vdo/dm-vdo.ko.zst)
    adding file: /usr/bin/pdata_tools
    adding symlink: /usr/bin/cache_check -> pdata_tools
    adding symlink: /usr/bin/cache_dump -> pdata_tools
    adding symlink: /usr/bin/cache_metadata_size -> pdata_tools
    adding symlink: /usr/bin/cache_repair -> pdata_tools
    adding symlink: /usr/bin/cache_restore -> pdata_tools
    adding symlink: /usr/bin/cache_writeback -> pdata_tools
    adding symlink: /usr/bin/era_check -> pdata_tools
    adding symlink: /usr/bin/era_dump -> pdata_tools
    adding symlink: /usr/bin/era_invalidate -> pdata_tools
    adding symlink: /usr/bin/era_restore -> pdata_tools
    adding symlink: /usr/bin/thin_check -> pdata_tools
    adding symlink: /usr/bin/thin_delta -> pdata_tools
    adding symlink: /usr/bin/thin_dump -> pdata_tools
    adding symlink: /usr/bin/thin_ls -> pdata_tools
    adding symlink: /usr/bin/thin_metadata_pack -> pdata_tools
    adding symlink: /usr/bin/thin_metadata_size -> pdata_tools
    adding symlink: /usr/bin/thin_metadata_unpack -> pdata_tools
    adding symlink: /usr/bin/thin_migrate -> pdata_tools
    adding symlink: /usr/bin/thin_repair -> pdata_tools
    adding symlink: /usr/bin/thin_restore -> pdata_tools
    adding symlink: /usr/bin/thin_rmap -> pdata_tools
    adding symlink: /usr/bin/thin_trim -> pdata_tools
    overwriting file: /usr/lib/udev/rules.d/10-dm.rules
    overwriting file: /usr/bin/dmsetup
    overwriting file: /usr/bin/dmsetup
    overwriting file: /usr/bin/dmsetup
    adding file: /usr/lib/udev/rules.d/11-dm-lvm.rules
    overwriting file: /usr/bin/dmsetup
    overwriting file: /usr/lib/udev/rules.d/13-dm-disk.rules
    overwriting file: /usr/lib/udev/rules.d/95-dm-notify.rules
    overwriting file: /usr/bin/dmsetup
    overwriting file: /usr/lib/udev/rules.d/11-dm-initramfs.rules
    adding file: /usr/lib/udev/rules.d/69-dm-lvm.rules
    adding file: /usr/bin/lvm
    adding file: /usr/lib/libdevmapper-event.so.1.02
    adding file: /usr/lib/libreadline.so.8.3
    adding symlink: /usr/lib/libreadline.so.8 -> libreadline.so.8.3
    adding file: /usr/lib/libsystemd.so.0.40.0
    adding symlink: /usr/lib/libsystemd.so.0 -> libsystemd.so.0.40.0
    adding file: /usr/lib/libaio.so.1.0.2
    adding symlink: /usr/lib/libaio.so.1 -> libaio.so.1.0.2
    adding file: /usr/lib/libncursesw.so.6.5
    adding symlink: /usr/lib/libncursesw.so.6 -> libncursesw.so.6.5
    adding file: /etc/lvm/lvm.conf
  -> Running build hook: [/usr/lib/initcpio/install/filesystems]
  -> Running build hook: [/usr/lib/initcpio/install/fsck]
    adding file: /usr/bin/e2fsck
    adding file: /usr/lib/libext2fs.so.2.4
    adding symlink: /usr/lib/libext2fs.so.2 -> libext2fs.so.2.4
    adding file: /usr/lib/libcom_err.so.2.1
    adding symlink: /usr/lib/libcom_err.so.2 -> libcom_err.so.2.1
    adding file: /usr/lib/libe2p.so.2.3
    adding symlink: /usr/lib/libe2p.so.2 -> libe2p.so.2.3
    adding symlink: /usr/bin/fsck.ext2 -> e2fsck
    adding symlink: /usr/bin/fsck.ext3 -> e2fsck
    adding symlink: /usr/bin/fsck.ext4 -> e2fsck
    adding file: /usr/bin/fsck
    adding module: amdgpu (/lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/amd/amdgpu/amdgpu.ko.zst)
    adding module: gpu-sched (/lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/scheduler/gpu-sched.ko.zst)
    adding module: ttm (/lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/ttm/ttm.ko.zst)
    adding module: drm_display_helper (/lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/display/drm_display_helper.ko.zst)
    adding module: cec (/lib/modules/6.15.7-arch1-2/kernel/drivers/media/cec/core/cec.ko.zst)
    adding module: drm_buddy (/lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/drm_buddy.ko.zst)
    adding module: amdxcp (/lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/amd/amdxcp/amdxcp.ko.zst)
    adding module: drm_suballoc_helper (/lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/drm_suballoc_helper.ko.zst)
    adding module: drm_exec (/lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/drm_exec.ko.zst)
    adding module: video (/lib/modules/6.15.7-arch1-2/kernel/drivers/acpi/video.ko.zst)
    adding module: wmi (/lib/modules/6.15.7-arch1-2/kernel/drivers/platform/x86/wmi.ko.zst)
    adding module: drm_panel_backlight_quirks (/lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/drm_panel_backlight_quirks.ko.zst)
    adding module: drm_ttm_helper (/lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/drm_ttm_helper.ko.zst)
    adding module: i2c-algo-bit (/lib/modules/6.15.7-arch1-2/kernel/drivers/i2c/algos/i2c-algo-bit.ko.zst)
    adding dir: /usr/lib/firmware/amdgpu
    adding file: /usr/lib/firmware/amdgpu/navi12_gpu_info.bin.zst
    adding file: /usr/lib/firmware/amdgpu/arcturus_gpu_info.bin.zst
    adding file: /usr/lib/firmware/amdgpu/raven2_gpu_info.bin.zst
    adding file: /usr/lib/firmware/amdgpu/picasso_gpu_info.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/picasso_gpu_info.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/raven_gpu_info.bin.zst -> picasso_gpu_info.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_gpu_info.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_gpu_info.bin.zst
    adding file: /usr/lib/firmware/amdgpu/aldebaran_ip_discovery.bin.zst
    adding file: /usr/lib/firmware/amdgpu/arcturus_ip_discovery.bin.zst
    adding file: /usr/lib/firmware/amdgpu/picasso_ip_discovery.bin.zst
    adding file: /usr/lib/firmware/amdgpu/raven2_ip_discovery.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/picasso_ip_discovery.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/raven_ip_discovery.bin.zst -> picasso_ip_discovery.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_ip_discovery.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_ip_discovery.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_ip_discovery.bin.zst
    adding file: /usr/lib/firmware/amdgpu/kabini_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/mullins_mec.bin.zst -> kabini_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/mullins_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/kabini_ce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/mullins_ce.bin.zst -> kabini_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/kabini_me.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/mullins_me.bin.zst -> kabini_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/kabini_pfp.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/mullins_pfp.bin.zst -> kabini_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/kabini_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/kaveri_mec2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/kaveri_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/kaveri_rlc.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/kabini_ce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/kaveri_ce.bin.zst -> kabini_ce.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/kabini_me.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/kaveri_me.bin.zst -> kabini_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/kaveri_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/hawaii_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/hawaii_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/hawaii_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/hawaii_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/hawaii_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/bonaire_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/bonaire_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/bonaire_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/bonaire_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/bonaire_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/bonaire_sdma1.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/mullins_sdma1.bin.zst -> bonaire_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/bonaire_sdma.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/mullins_sdma.bin.zst -> bonaire_sdma.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/bonaire_sdma1.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/kabini_sdma1.bin.zst -> bonaire_sdma1.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/bonaire_sdma.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/kabini_sdma.bin.zst -> bonaire_sdma.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/bonaire_sdma1.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/kaveri_sdma1.bin.zst -> bonaire_sdma1.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/bonaire_sdma.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/kaveri_sdma.bin.zst -> bonaire_sdma.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/bonaire_sdma1.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/hawaii_sdma1.bin.zst -> bonaire_sdma1.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/bonaire_sdma.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/hawaii_sdma.bin.zst -> bonaire_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/si58_mc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/hainan_mc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/oland_mc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/verde_mc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/pitcairn_mc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tahiti_mc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/hainan_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/hainan_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/hainan_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/hainan_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/oland_rlc.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/hainan_ce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/oland_ce.bin.zst -> hainan_ce.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/hainan_me.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/oland_me.bin.zst -> hainan_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/oland_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/verde_rlc.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/hainan_ce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/verde_ce.bin.zst -> hainan_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/verde_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/verde_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/pitcairn_rlc.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/hainan_ce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/pitcairn_ce.bin.zst -> hainan_ce.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/hainan_me.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/pitcairn_me.bin.zst -> hainan_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/pitcairn_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tahiti_rlc.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/hainan_ce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/tahiti_ce.bin.zst -> hainan_ce.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/hainan_me.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/tahiti_me.bin.zst -> hainan_me.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/pitcairn_pfp.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/tahiti_pfp.bin.zst -> pitcairn_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/topaz_mc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/hawaii_mc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/bonaire_mc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris12_k_mc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_k_mc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris11_k_mc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris12_32_mc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris12_mc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_mc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris11_mc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tonga_mc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_asd.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/vega12_asd.bin.zst -> vega10_asd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_sos.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_sos.bin.zst
    adding file: /usr/lib/firmware/amdgpu/raven_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/raven2_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/picasso_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/raven2_asd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/picasso_asd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/raven_asd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/beige_goby_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/beige_goby_sos.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/beige_goby_ta.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/dimgrey_cavefish_ta.bin.zst -> beige_goby_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dimgrey_cavefish_sos.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vangogh_toc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vangogh_asd.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/beige_goby_ta.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navy_flounder_ta.bin.zst -> beige_goby_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navy_flounder_sos.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sienna_cichlid_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sienna_cichlid_sos.bin.zst
    adding file: /usr/lib/firmware/amdgpu/arcturus_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/arcturus_asd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/arcturus_sos.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_ta.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navi12_ta.bin.zst -> navi10_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_asd.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navi12_asd.bin.zst -> navi10_asd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi12_sos.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/navi10_ta.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navi14_ta.bin.zst -> navi10_ta.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/navi10_asd.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navi14_asd.bin.zst -> navi10_asd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_sos.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_sos.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_asd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_sos.bin.zst
    adding file: /usr/lib/firmware/amdgpu/green_sardine_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/green_sardine_asd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/renoir_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/renoir_asd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_14_0_4_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_14_0_4_toc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_14_0_0_ta.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/psp_14_0_1_ta.bin.zst -> psp_14_0_0_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_14_0_1_toc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_14_0_0_toc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_13_0_14_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_13_0_14_sos.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_13_0_12_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_13_0_12_sos.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_13_0_6_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_13_0_6_sos.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_13_0_11_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_13_0_11_toc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_13_0_10_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_13_0_10_sos.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_13_0_7_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_13_0_7_sos.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_13_0_0_ta_kicker.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_13_0_0_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_13_0_0_sos_kicker.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_13_0_0_sos.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_13_0_5_ta.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/psp_13_0_8_ta.bin.zst -> psp_13_0_5_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_13_0_8_toc.bin.zst
